osgb4000000074609198,http://data.ordnancesurvey.co.uk/id/4000000074609198,Gull Island,,,,landform,Island,282164,36788,1000,800000,281915,36529,282415,37029,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074789211,http://data.ordnancesurvey.co.uk/id/4000000074789211,Long Cove,,,,hydrography,Bay,282007,37969,1000,150000,281757,37721,282257,38221,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748551,http://data.ordnancesurvey.co.uk/id/4000000074748551,King's Head Rock,,,,landform,Other Coastal Landform,280851,37177,1000,20000,280601,36926,281101,37426,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748499,http://data.ordnancesurvey.co.uk/id/4000000074748499,Black Hole,,,,landform,Other Coastal Landform,282736,37285,1000,20000,282490,37035,282990,37535,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609983,http://data.ordnancesurvey.co.uk/id/4000000074609983,Sea Rock,,,,landform,Island,283018,36956,1000,800000,282768,36703,283268,37203,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609992,http://data.ordnancesurvey.co.uk/id/4000000074609992,Lobster Rock,,,,landform,Island,282118,37871,1000,800000,281869,37634,282369,38134,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748402,http://data.ordnancesurvey.co.uk/id/4000000074748402,Peartree Point,,,,landform,Other Coastal Landform,282014,36516,1000,50000,281764,36269,282264,36769,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748403,http://data.ordnancesurvey.co.uk/id/4000000074748403,The Benches,,,,landcover,Wetland,282262,36949,2000,200000,282012,36749,282512,37249,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074610392,http://data.ordnancesurvey.co.uk/id/4000000074610392,Wilson's Rock,,,,landform,Island,281839,38494,1000,800000,281589,38245,282089,38745,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784936,http://data.ordnancesurvey.co.uk/id/4000000074784936,Ravens Cove,,,,hydrography,Tidal Water,282132,36734,1000,150000,281882,36489,282382,36989,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609199,http://data.ordnancesurvey.co.uk/id/4000000074609199,Yellow Rock,,,,landform,Island,282765,37293,1000,800000,282515,37044,283015,37544,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784926,http://data.ordnancesurvey.co.uk/id/4000000074784926,The Roar,,,,hydrography,Tidal Water,282952,37029,1000,150000,282701,36779,283201,37279,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784810,http://data.ordnancesurvey.co.uk/id/4000000074784810,Little Broad Cove,,,,hydrography,Tidal Water,282135,37738,1000,150000,281886,37488,282386,37988,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784909,http://data.ordnancesurvey.co.uk/id/4000000074784909,Start Cove,,,,hydrography,Tidal Water,283054,37121,1000,150000,282798,36871,283298,37371,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074784882,http://data.ordnancesurvey.co.uk/id/4000000074784882,Limpet Cove,,,,hydrography,Tidal Water,281202,36912,2000,150000,280957,36662,281457,37162,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748400,http://data.ordnancesurvey.co.uk/id/4000000074748400,Froweder Point,,,,landform,Other Coastal Landform,283047,37187,1000,50000,282772,36937,283272,37437,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074609982,http://data.ordnancesurvey.co.uk/id/4000000074609982,Black Stone,,,,landform,Island,283115,36755,1000,800000,282865,36506,283365,37006,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074789212,http://data.ordnancesurvey.co.uk/id/4000000074789212,Bullock Cove,,,,hydrography,Bay,282299,36902,1000,150000,282049,36645,282549,37145,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,,,,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
osgb4000000074748505,http://data.ordnancesurvey.co.uk/id/4000000074748505,High Rock,,,,landform,Other Coastal Landform,280725,37040,1000,20000,280481,36790,280981,37290,TQ7,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TQ7,,,,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72ES,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72ES,TQ7 2ES,,,,other,Postcode,280109,39175,3500,18000,,,,,,,Kellaton,http://data.ordnancesurvey.co.uk/id/4000000074545278,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
TQ72EU,http://data.ordnancesurvey.co.uk/id/postcodeunit/TQ72EU,TQ7 2EU,,,,other,Postcode,281273,38963,3500,18000,,,,,,,Bickerton,http://data.ordnancesurvey.co.uk/id/4000000074545273,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,South Hams,http://data.ordnancesurvey.co.uk/id/7000000000022569,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Devon,http://data.ordnancesurvey.co.uk/id/7000000000023147,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,South West,http://data.ordnancesurvey.co.uk/id/7000000000041427,England,http://data.ordnancesurvey.co.uk/id/country/england,,,
